area,bedrooms,bathrooms,location_score,age,price
2698,5,2,2,2,801538
3656,1,1,4,46,800145
4742,3,2,9,39,1457892
4195,3,1,2,32,815900
3952,4,3,1,31,805914
1414,5,1,8,6,1086875
1808,2,1,9,18,1053331
4677,1,2,7,33,1211293
1013,1,1,8,13,820517
2420,5,2,4,49,858508
4094,4,3,4,46,1053109
1909,4,2,2,45,589917
3690,5,2,8,18,1369832
4991,4,1,2,25,978154
2055,1,3,9,16,1096952
1304,1,2,4,27,569695
1779,2,1,1,18,394586
4077,5,1,4,26,1072006
3401,3,2,3,47,829820
1887,3,1,6,18,858436
3261,2,2,7,32,1060498
3179,2,2,8,6,1190799
2606,4,2,2,28,700745
4723,2,3,6,42,1184540
3268,2,2,6,4,1030866
4453,3,1,5,29,1075327
3686,4,3,7,48,1255176
3780,2,1,3,42,799230
3073,2,3,4,7,860939
3099,4,3,9,41,1359503
4533,5,3,4,11,1190547
736,4,3,3,41,581053
1804,3,1,2,12,547250
3930,5,2,5,25,1170487
1801,1,1,4,17,583095
3041,4,2,8,41,1216839
2551,3,1,7,48,987722
941,5,3,6,19,927980
2576,4,3,2,15,734260
3680,2,2,3,36,806770
3157,4,2,9,2,1365670
4298,1,1,9,26,1276350
1304,4,2,5,14,813089
574,5,1,3,33,553281
2675,5,2,2,44,754729
4424,4,2,8,21,1427824
2589,5,2,6,39,1070325
540,2,3,7,22,801847
2581,4,3,1,48,634280
2122,2,1,1,3,448287
841,2,2,2,40,382026
4552,3,1,3,22,930255
2574,4,2,1,46,604386
1145,5,3,5,8,873467
4763,2,3,3,23,960616
1109,3,2,1,20,414799
954,4,2,8,40,983808
3453,4,3,6,45,1131536
2208,1,3,9,15,1121845
3972,1,1,3,24,773909
3469,2,3,9,25,1284394
3528,1,2,9,48,1198802
3181,2,1,1,44,529349
4129,5,2,3,8,1035407
4725,2,1,6,14,1174317
3567,1,2,8,38,1143936
1886,5,3,4,32,862475
4276,1,2,5,0,1021408
3366,2,1,9,4,1251335
3863,3,2,6,8,1161645
4624,4,1,7,43,1293131
648,1,2,7,5,759644
4350,2,3,4,27,1010574
2558,5,3,4,44,912583
1636,1,2,4,25,602256
686,1,2,5,27,551443
3354,4,2,5,39,1006541
1750,2,1,8,14,982499
1833,3,2,9,5,1164055
4693,5,2,2,26,1015611
4650,2,1,7,37,1207361
3211,5,3,1,3,798227
2285,1,2,1,10,469014
1250,4,2,4,20,709605
2262,4,3,7,29,1104696
4420,3,3,2,17,904732
4960,4,1,2,34,969032
981,1,2,1,2,315196
653,3,2,2,11,426805
2024,2,1,7,26,920370
2620,4,3,9,29,1305167
2843,3,1,6,20,976370
1740,1,3,2,37,475959
560,5,1,9,20,1034764
1438,5,3,7,37,1036779
2139,1,1,1,39,385626
4620,1,3,9,14,1416987
4726,5,3,2,17,1033484
4069,3,3,4,28,1004598
1752,5,3,9,47,1214719
4703,1,3,4,37,974758
671,4,2,3,20,542972
1958,2,3,1,16,490632
4049,4,2,7,40,1279073
4697,4,3,6,17,1310505
2822,1,2,4,36,737985
2136,5,2,6,37,1009679
3615,3,1,6,11,1071599
4590,4,3,4,10,1153853
3504,5,1,6,47,1148372
829,3,1,8,48,869164
4140,4,3,3,19,992815
4394,3,1,4,8,1030945
4607,5,3,1,0,961497
1841,2,1,4,2,670871
4163,5,3,9,20,1551623
715,1,3,8,22,856543
838,3,3,4,8,659081
4562,2,2,7,18,1240171
3208,3,1,3,44,759704
3652,3,2,9,45,1321663
2250,4,1,4,18,799568
2921,1,1,2,22,552454
1209,3,1,5,26,690489
4226,5,2,2,26,962530
4142,5,1,6,38,1229848
4493,4,2,1,35,832332
988,1,3,6,11,734918
546,1,1,4,26,420297
3859,5,1,3,45,937843
900,2,3,2,33,440186
4490,4,3,7,32,1367970
3657,4,1,9,27,1362301
4845,5,3,3,30,1113839
890,5,2,6,31,853604
4353,2,2,9,49,1346572
4930,2,1,2,19,864253
1128,1,2,7,39,768331
4732,4,2,5,34,1175829
3430,4,1,5,30,999468
2021,5,3,7,30,1126232
1326,1,1,9,37,926724
2000,4,2,4,21,801135
3794,1,1,9,44,1221824
2919,1,1,9,40,1128198
1434,5,2,4,8,804927
3542,1,2,3,8,757720
4997,2,1,2,14,885723
1966,2,2,9,12,1118353
4061,3,2,2,21,842629
1114,5,2,6,15,899029
1682,3,2,5,31,770383
3723,2,2,5,1,995220
3167,3,2,4,25,899593
630,5,3,6,13,891125
3483,5,1,5,37,1046908
4778,1,2,4,33,964858
4959,4,1,9,7,1537071
538,1,3,6,35,654534
4459,5,2,3,20,1080478
4087,2,1,6,45,1043100
1420,2,2,1,42,374645
3269,1,2,5,27,855518
4611,5,2,6,45,1298240
992,2,2,8,43,865378
1631,5,2,9,47,1169069
4021,2,2,3,5,869163
810,5,2,2,19,556474
1238,3,3,4,30,698473
3741,5,3,8,32,1415549
1045,5,2,8,43,1029032
2961,1,2,3,6,706464
4846,3,3,4,7,1126841
2304,4,3,3,8,815571
3712,1,3,2,1,753696
4310,4,2,4,16,1084685
1313,2,1,6,44,706420
4624,4,1,5,36,1143799
2532,5,1,3,41,796177
4913,4,1,2,43,924971
744,1,2,9,16,892866
771,1,1,1,37,219832
4011,4,3,9,34,1460375
2271,1,3,1,46,461410
1762,1,1,7,38,822247
2924,4,3,6,29,1092264
4861,3,2,7,5,1357245
1420,3,1,3,3,570489
3930,2,1,3,36,799842
4935,1,2,1,34,768178
4984,4,3,4,8,1196513
3124,1,2,2,5,653162
4260,5,2,8,12,1440183
2550,1,3,3,21,649671
4000,1,2,7,27,1127133
1665,3,3,7,29,951214
875,4,3,9,35,1081242
2533,1,2,6,1,908144
645,3,3,1,35,380779
4888,2,2,8,7,1374791
931,3,3,1,44,389569
1204,3,1,3,41,535156
3132,3,3,5,49,968896
4994,1,3,8,8,1371227
1463,1,2,9,0,1011600
2734,2,3,7,12,1071362
2541,5,1,9,49,1262121
2328,5,1,3,14,772193
2608,5,3,5,31,1006712
4568,2,3,8,33,1349667
1438,5,1,1,42,490729
1306,5,2,8,30,1081650
1963,3,1,7,13,947583
3915,1,1,1,46,564782
510,1,3,6,13,662505
2368,3,3,1,47,553306
1384,3,1,2,28,469281
4064,3,2,5,46,1048590
1889,1,1,2,18,451711
3901,5,1,1,26,805756
4821,3,2,6,8,1257834
1324,2,1,8,36,900212
2765,3,1,8,36,1114130
1436,4,3,8,42,1055685
3300,3,2,6,27,1049108
3053,1,3,3,23,706720
4345,3,3,1,27,798025
2296,4,2,2,35,678757
553,2,2,5,17,590583
1226,5,1,5,24,822998
3236,3,3,1,34,663477
3670,4,2,1,3,795160
2413,4,3,9,13,1280206
2096,2,3,2,38,572544
2414,1,2,7,25,919467
2966,3,1,4,7,852122
3237,4,3,7,23,1231507
1349,2,2,8,15,936240
2609,5,1,5,19,986772
502,4,3,1,14,435459
4755,2,2,4,6,1037541
4569,1,3,3,16,908273
1392,1,2,5,21,650660
2530,4,2,6,21,1022793
3660,4,3,2,11,879448
2876,3,3,7,17,1113147
2433,2,2,3,45,631220
1880,4,1,1,46,507196
4181,3,3,3,14,956732
1790,3,2,9,36,1114623
2140,4,2,6,15,970115
3182,1,1,6,4,930471
1487,2,1,4,1,625698
1718,2,1,8,27,954259
1855,1,3,5,40,738491
4765,4,2,7,26,1382792
4635,2,2,9,30,1417576
2060,4,2,5,40,858177
1918,4,1,5,35,831854
1454,3,2,4,46,672458
1483,1,3,6,42,745178
1474,4,1,2,0,568668
4633,5,1,3,49,1027461
4472,1,1,1,28,661093
1413,2,1,2,0,477757
536,3,3,2,7,452530
3887,2,2,8,15,1240129
2211,2,3,8,27,1075701
3520,1,2,2,21,680908
1295,2,3,6,17,809542
4536,4,1,5,21,1142236
3611,2,1,3,40,743695
1824,3,3,5,11,859329
817,3,3,5,18,723837
2896,5,2,5,24,1034302
2662,3,3,3,49,757468
3245,2,3,3,4,815643
2091,3,2,4,33,757299
3611,1,2,7,38,1083100
4430,3,2,2,9,903340
2496,4,3,4,46,863504
1812,1,2,4,6,621490
1785,5,1,1,36,524790
4811,4,1,8,46,1396482
2883,2,1,1,14,535065
3739,2,3,8,41,1255179
2639,2,1,7,23,1000321
2204,4,3,9,25,1241108
862,4,3,8,25,1026956
3104,4,1,5,45,959101
2216,1,2,8,25,972396
4951,1,3,3,9,980908
4786,2,1,7,16,1252757
4238,3,3,4,13,1061800
2969,2,2,5,1,906202
1056,5,2,9,47,1097786
1325,1,1,7,12,779089
3308,4,3,4,26,993560
3219,1,3,6,8,986447
4008,4,3,7,6,1317776
4241,5,3,9,47,1523084
2074,5,1,4,9,840309
4498,1,2,3,8,896761
2629,4,1,8,21,1175895
2903,5,3,1,22,734477
3829,2,3,9,6,1349839
1088,2,2,1,47,317924
2512,4,3,2,8,760405
2047,1,1,8,26,948434
794,5,1,9,23,1062573
2485,1,2,7,28,929532
3617,2,1,3,16,768655
2190,5,1,7,19,1076201
1636,1,1,6,6,759692
2564,3,1,2,42,588019
4955,4,3,3,39,1081846
1507,4,1,5,6,792949
3014,3,2,4,27,868438
4026,2,2,2,18,788211
1747,5,1,4,19,783957
4402,4,2,8,43,1382002
1935,3,1,5,38,757665
1071,3,2,5,39,705142
2882,2,2,3,6,726640
1745,2,1,8,5,989939
2584,1,1,6,24,862731
777,4,3,2,40,485840
2387,1,1,2,12,499958
1765,3,1,9,38,1073427
1540,5,3,7,39,1055169
1417,5,1,9,21,1160485
1385,2,1,6,48,724889
3252,5,3,5,16,1110163
521,5,1,1,47,393989
3691,5,1,6,21,1192323
2853,3,3,6,33,1010318
1186,5,3,3,7,698858
784,5,2,3,48,599484
4247,5,1,3,44,975623
1262,1,2,3,17,499811
2928,3,2,7,23,1103002
3007,2,3,2,41,663307
528,1,1,2,1,282565
1406,4,1,3,1,645129
3604,3,3,7,26,1198922
4499,3,2,3,13,983170
3494,4,3,7,47,1228388
3006,4,1,9,38,1258411
4109,4,3,4,11,1110989
4053,2,1,7,31,1144864
1953,5,2,9,27,1247522
3856,3,1,8,27,1275216
1015,5,2,8,45,1045598
538,5,2,9,24,1072111
3842,4,1,5,3,1081423
1386,2,1,5,25,667816
3344,1,2,3,35,705368
2704,2,3,5,49,872924
1598,5,1,8,2,1114494
2323,2,2,5,0,853331
3701,4,2,4,16,1014535
3655,1,3,8,6,1207989
3593,4,1,7,47,1181904
4030,1,2,6,4,1068282
4278,5,3,5,18,1249670
3396,1,2,5,38,866779
3953,1,1,2,45,661906
4011,1,3,4,33,890474
1488,2,2,8,34,933326
4616,2,3,8,48,1327150
4526,5,1,1,15,885885
4679,1,3,2,39,808382
2182,3,1,5,49,774062
4463,5,2,9,46,1526610
1433,1,1,7,38,788229
4098,1,2,5,26,964810
3733,2,2,1,40,631534
2480,5,1,6,37,1037097
2355,1,2,8,49,974757
3556,1,3,7,49,1077295
1292,5,2,2,24,598985
1291,3,1,5,25,704882
2309,5,3,4,13,939370
2755,5,3,9,13,1392759
4110,3,2,1,13,775052
2107,5,2,6,24,1029524
1484,1,1,3,35,454876
4176,5,3,9,3,1562570
3880,3,1,5,46,1014446
1019,4,2,6,14,845784
1090,5,3,9,31,1169841
1550,2,1,9,17,1009715
4133,1,1,8,13,1204763
4944,1,1,9,0,1376650
1459,2,1,4,41,565988
1192,2,1,6,19,751115
4399,5,3,5,9,1260014
4973,2,1,5,9,1101347
3446,4,3,4,23,1010543
1026,3,1,2,33,412533
3724,2,2,6,27,1064918
2753,2,2,9,26,1186915
3844,4,1,1,39,723232
4465,1,2,7,0,1189257
2375,1,3,6,32,861464
2263,5,1,3,3,769710
1020,4,3,1,6,498664
1516,3,1,4,8,686706
616,3,2,9,15,978728
2933,4,3,2,4,816305
1083,3,2,3,33,531041
894,1,2,2,22,374502
4288,3,1,2,42,801493
3268,3,3,8,49,1205831
4667,4,2,3,24,1047257
4360,4,1,7,12,1320355
773,3,1,8,23,909361
2513,2,1,3,10,660568
4933,4,2,2,16,997843
1889,5,1,8,36,1123962
4066,5,3,3,12,1068894
665,1,3,7,26,767515
2067,3,2,1,19,514420
1228,2,3,6,32,783572
2543,1,1,9,41,1072334
4697,3,2,3,31,969501
3996,4,1,7,7,1248614
1278,5,2,6,28,934473
713,2,2,8,39,850923
4262,5,1,3,18,1015750
2076,4,3,3,5,793420
2948,3,3,4,43,856703
3436,4,2,3,38,868889
3617,4,1,9,47,1325833
1091,5,1,4,40,709127
3220,2,2,6,20,1011687
1213,4,3,8,21,1068531
1435,5,1,8,41,1062569
4837,2,3,5,9,1164463
501,3,3,5,9,695017
3348,3,2,6,28,1066770
4544,1,2,7,15,1216179
2449,5,3,7,0,1193994
1417,2,1,4,16,603090
3674,4,1,6,29,1123005
2741,3,2,7,25,1082478
589,2,3,5,45,616076
2209,5,1,5,18,934205
2669,1,1,2,20,542860
4738,3,2,7,16,1341533
3541,2,3,6,45,1053494
605,2,1,1,39,248219
1386,2,2,4,20,620189
927,5,1,3,40,571898
2395,5,1,3,39,760522
816,5,1,7,44,887255
1134,4,2,4,48,669757
2425,2,3,8,18,1111223
2556,3,2,9,6,1240534
3644,5,3,3,16,999355
2770,5,1,5,0,1003658
1939,2,3,4,36,717207
1052,5,1,6,5,871379
1215,4,1,4,25,670314
4411,4,2,8,1,1429237
2213,5,1,3,31,763657
3889,2,2,5,47,977468
1607,2,3,1,4,463901
4706,2,3,6,36,1188667
750,1,1,5,30,535544
2930,5,2,8,11,1290614
2554,2,1,9,34,1117275
958,4,2,8,29,998592
707,3,2,8,47,887192
1399,3,2,3,5,616533
3961,2,3,4,14,952899
3885,3,2,4,14,993958
521,3,3,5,15,706280
909,1,2,9,19,932898
1394,4,3,9,12,1151732
1014,4,3,1,43,466601
4609,1,3,8,41,1287420
2634,1,1,1,45,413867
4095,3,2,2,30,827239
3456,5,1,7,33,1203875
2060,3,2,8,28,1056219
1766,1,2,1,2,400534
2669,4,1,3,8,788470
4138,3,3,7,10,1277488
1249,5,2,9,10,1158478
3927,3,3,8,24,1327821
2427,2,1,8,21,1034159
4304,3,3,9,41,1453660
4202,1,2,3,45,793739
2856,4,2,8,8,1252397
2835,4,2,1,19,666802
806,1,1,8,20,806412
4165,2,2,7,9,1212560
2489,1,1,8,21,980600
1161,3,3,1,28,435405
811,1,2,6,8,682245
3420,1,2,7,4,1062015
1582,2,2,5,39,727923
3471,3,3,5,10,1029303
1254,5,2,7,0,1010085
4630,5,1,3,41,1033792
852,4,3,6,0,855571
1402,1,3,7,38,842096
4388,4,3,1,45,834406
658,2,3,2,4,438657
2477,5,3,4,48,926826
1456,1,1,8,21,888750
2571,2,3,6,25,946295
903,2,2,1,5,330909
3279,1,3,5,31,904917
1887,2,3,7,47,933398
3953,1,3,6,10,1088603
1455,1,3,9,9,1034584
2212,3,3,8,46,1116382
1773,4,1,4,38,742298
4311,2,1,5,33,1000153
3125,2,3,7,30,1098386
2882,3,1,8,11,1169653
1941,3,2,5,43,813725
3479,3,3,9,15,1348722
2297,5,2,4,37,877344
4890,5,2,4,2,1219632
4509,5,3,8,1,1512401
1894,1,2,1,4,432210
4781,2,2,8,10,1376127
1769,4,2,5,24,832353
4214,1,3,1,34,689347
1029,2,3,4,34,595515
4123,2,2,2,21,780492
3458,3,3,4,36,922447
3414,3,3,8,21,1283632
4091,1,2,5,10,1000345
2647,3,3,1,31,606211
3869,2,1,7,34,1129355
1439,3,3,1,30,448175
1025,5,1,9,44,1077681
501,3,2,3,7,497901
874,2,3,3,19,535745
2840,1,2,6,41,878269
4505,4,2,6,33,1243802
3552,3,2,6,3,1113168
2865,2,2,1,17,557785
2025,4,2,5,3,919599
4976,4,3,6,19,1344895
2146,5,1,8,8,1150488
513,4,3,1,15,406942
2778,2,3,5,25,883511
3655,2,3,3,37,838404
629,3,3,2,24,463739
4314,3,1,8,3,1335428
3716,3,3,7,40,1205611
3438,4,2,7,44,1200580
4428,4,3,5,40,1188616
2540,5,3,9,37,1313925
527,3,1,5,18,609610
2613,1,1,2,13,525398
1752,5,2,3,20,723374
4856,1,3,4,14,1020276
2546,4,3,5,2,1007342
4523,5,3,3,36,1094737
4896,5,2,7,49,1408633
3874,2,1,5,45,960446
3966,4,2,5,15,1103589
3581,4,3,6,13,1182801
4278,5,1,7,8,1338298
1129,4,1,8,46,945197
769,5,2,9,6,1108562
3139,2,1,4,13,807881
2493,5,1,5,5,970449
3391,4,3,5,20,1081326
3932,4,3,8,14,1399126
1780,5,1,9,7,1199473
2860,5,1,7,33,1146712
1075,5,2,5,39,808927
1807,3,2,3,0,670301
3692,4,1,1,31,722750
3678,4,3,9,48,1403312
3234,3,1,5,4,957528
2712,5,1,9,29,1291638
2852,2,3,4,21,818862
4068,5,3,5,19,1191562
2155,5,2,4,15,889924
2079,3,2,2,6,621947
2703,4,2,1,6,673321
1890,5,2,8,49,1128539
2242,4,3,4,49,828558
2425,1,1,5,1,776547
1119,4,2,6,46,837216
1774,2,2,8,13,1000167
1456,2,3,8,30,980196
2439,5,3,7,49,1136555
4453,4,1,4,40,1035046
2881,5,1,6,13,1090256
1468,3,3,4,4,746222
1816,2,2,7,10,932961
1543,5,2,1,39,547813
781,3,2,5,4,701393
3344,5,1,4,28,963647
1558,4,2,7,10,996589
4793,4,2,9,4,1554260
3032,4,3,5,48,992494
4328,4,2,4,31,1073423
1508,1,3,9,35,1005282
1729,3,2,5,14,802490
1535,3,1,9,18,1058893
775,4,2,8,21,961241
3240,1,2,4,33,795578
2789,4,3,7,16,1185523
1739,1,3,5,11,730331
625,4,3,4,24,666966
4565,2,2,5,16,1081075
4812,2,2,5,9,1110098
4368,5,1,9,27,1506123
1708,4,2,9,17,1154892
3749,3,1,6,17,1087128
1418,5,3,4,44,790597
4423,2,3,2,31,869487
4903,4,3,3,13,1103561
2469,5,1,2,15,725635
3293,4,2,5,49,1001159
1391,2,3,6,17,806296
4970,5,2,5,15,1274876
2533,2,2,2,16,592326
1864,1,3,5,6,763413
628,2,1,9,11,906818
1514,4,2,4,33,741475
2299,3,3,2,9,667495
2018,2,2,3,4,629324
4681,3,2,3,20,1011036
1698,1,2,9,2,1014784
4373,5,2,4,18,1146319
2974,5,2,1,44,684144
3985,3,1,1,43,684247
4549,5,1,7,34,1338467
4219,2,3,7,5,1237857
802,3,1,2,13,420875
4452,4,1,9,3,1465110
1486,2,1,9,44,998414
2363,2,2,5,17,815777
4940,2,2,3,28,962402
3572,4,3,3,34,905245
3624,1,3,3,37,780223
1827,5,3,6,15,1017243
2908,3,2,4,19,872049
4173,1,1,8,23,1195421
3791,3,1,5,34,997702
4533,5,2,1,43,900989
1203,4,3,9,18,1129847
1074,2,3,1,3,414922
3732,2,3,6,32,1087905
3132,4,2,1,1,705684
4328,1,3,3,12,886683
3730,1,3,5,44,948997
988,3,2,7,29,856888
1847,4,1,8,33,1077373
4181,1,2,9,29,1312435
3673,4,2,6,23,1176876
2167,5,2,9,47,1240620
2137,2,2,8,43,994263
4614,2,1,9,32,1378152
4053,2,3,4,40,943444
1500,4,2,9,48,1104455
1350,4,1,7,9,933607
1888,3,3,5,17,846479
4212,2,3,5,18,1076834
1867,3,3,1,6,528859
1321,2,2,2,18,452489
954,3,2,3,23,538813
2124,3,3,8,14,1112580
3272,5,3,6,40,1184432
4226,3,3,5,41,1119431
3647,4,3,1,22,802308
4589,3,3,9,3,1499625
2690,2,3,3,37,732792
1416,3,1,3,3,602554
4486,1,3,2,4,832950
3375,2,2,4,40,849944
1940,1,2,2,43,463160
4900,2,2,9,22,1438813
1235,4,3,7,39,943801
4068,4,2,8,36,1345090
3838,4,1,3,10,904893
3515,1,3,6,10,1017199
3389,5,2,6,12,1182519
1461,2,1,1,13,372515
3489,4,1,6,7,1129528
4348,2,2,3,24,901453
1526,1,1,3,17,502570
4365,5,2,3,43,1012654
3363,1,1,8,43,1092118
3001,2,3,5,17,916105
2447,5,3,4,9,943918
1677,5,3,9,6,1268566
511,1,3,9,49,871600
4899,4,3,1,43,928902
3864,2,2,2,13,766347
3522,3,3,8,14,1286705
3871,3,3,5,15,1091175
3330,1,3,7,1,1088606
542,2,3,1,29,292323
1443,2,1,5,29,657485
2890,1,3,3,17,720583
3045,2,3,2,30,668543
2911,4,2,2,43,742125
1504,1,1,9,47,925897
520,4,2,4,12,641700
906,2,3,4,19,606246
1514,1,2,7,48,812576
4931,2,2,2,49,880163
2338,1,3,3,34,634166
3688,2,1,3,22,810476
1214,4,1,6,41,802231
4646,4,2,3,32,1040956
4354,2,3,5,37,1057726
4919,1,2,4,34,1005701
640,3,2,3,35,479449
1463,4,2,8,19,1037448
872,4,3,3,2,642064
4135,3,3,6,7,1200275
3041,2,1,7,39,1018619
4110,1,3,7,31,1152150
2192,2,2,2,28,540453
605,5,2,3,6,635905
2181,4,1,4,1,794289
4597,5,3,7,20,1412882
4516,4,2,2,5,974017
3136,4,1,3,27,829405
2637,5,1,7,47,1099927
3916,5,2,7,41,1297229
4945,2,2,3,35,969171
4030,5,3,1,31,879238
1786,2,1,3,44,556483
3679,2,2,5,41,962095
4154,2,1,7,45,1131519
2859,4,3,4,8,933278
944,4,2,1,10,457634
535,5,3,6,22,846024
1975,4,1,2,49,581999
4457,5,3,3,10,1088276
2298,4,3,4,48,845774
2345,1,1,6,1,836457
1908,1,3,6,2,828270
2208,5,1,7,10,1084779
3438,4,2,5,49,1017017
1800,4,1,7,34,952477
1743,2,1,2,14,474066
4476,3,2,1,42,774988
3597,5,1,8,10,1340186
509,3,2,1,30,334356
2925,3,2,2,27,681319
2160,5,1,6,27,1005349
3131,4,3,1,31,696565
1572,5,3,3,24,748324
3725,3,2,7,19,1207858
1816,4,3,8,27,1127587
4645,1,3,4,24,998693
4183,5,1,3,10,1016853
3773,5,2,1,18,809389
645,4,2,9,27,1016104
3540,1,1,6,0,966576
1962,1,3,6,4,862676
2084,4,2,9,9,1202324
982,2,3,1,41,328173
3679,5,2,6,45,1170149
1749,5,2,5,33,884464
1130,3,2,6,35,797877
1161,4,2,8,1,1020253
4003,3,3,5,17,1116874
3352,3,3,2,12,794597
2966,1,3,2,4,658991
1487,5,3,5,19,886267
2046,3,1,3,1,675364
1149,1,2,3,10,483544
1468,4,2,8,29,1027952
3137,3,2,7,31,1135135
1600,5,1,1,31,518651
940,3,3,5,49,722937
1269,4,2,9,37,1094354
1843,3,3,4,27,742034
4858,5,3,1,9,990636
4229,1,1,8,21,1226112
4406,5,1,5,16,1209510
2077,1,3,2,21,526272
4508,2,2,1,42,749845
3851,5,2,3,18,985128
2849,5,1,9,16,1311051
4102,4,1,1,23,768829
1741,3,1,4,35,671997
1625,1,1,8,31,870710
3101,1,1,8,45,1047356
1690,4,1,8,35,1056027
4631,4,1,8,27,1393657
4948,3,2,4,13,1100514
572,3,1,8,35,859328
2414,5,1,9,5,1271728
2972,2,2,7,8,1071208
3546,3,2,2,20,787567
1207,4,3,9,11,1133323
2304,3,1,8,29,1065025
4213,1,1,5,30,952973
3064,2,1,3,39,707593
2975,5,1,7,3,1207746
4110,1,3,2,30,751909
4755,1,2,3,26,899958
3323,2,2,9,24,1245783
2235,5,1,4,4,874051
2085,4,1,4,5,803956
566,5,1,3,4,575065
3561,3,3,5,26,1042512
2928,1,3,3,7,723199
4653,3,2,9,8,1487770
841,4,1,3,14,548367
3274,3,1,2,35,698913
3317,5,1,5,40,1028169
3161,3,1,6,6,1043678
1732,4,3,1,31,540747
4374,4,2,6,7,1259517
2901,4,2,3,46,820316
1994,5,3,4,14,887649
4711,4,1,6,36,1248801
1161,1,2,8,18,883001
4383,4,2,9,38,1450549
4119,3,3,6,5,1212840
2368,3,1,7,18,989194
2834,3,2,5,27,903249
3874,5,1,9,16,1455793
1516,3,2,4,41,654159
4906,5,3,6,18,1374135
707,5,1,5,30,734792
3165,4,3,1,10,731208
2993,1,2,5,14,838644
1132,4,3,5,9,815065
2602,4,3,9,42,1275163
3459,5,3,1,22,814016
3583,5,2,5,2,1157572
2431,3,1,7,2,1029130
4219,3,3,6,17,1219277
3062,4,1,6,24,1070173
2179,2,2,7,42,959432
736,2,1,6,19,681183
4943,3,3,5,28,1190540
2040,2,3,5,21,814510
4443,3,3,9,49,1439445
863,5,3,8,14,1076820
2868,4,3,4,38,929039
785,1,3,4,9,541343
648,4,2,5,20,705173
4537,3,2,3,28,978018
2266,3,2,8,31,1085646
1512,4,1,7,9,969455
3331,3,1,5,12,953703
3007,2,2,3,46,714018
2023,2,1,5,22,757750
3285,3,1,3,49,755521
3056,3,3,5,22,1001086
4225,2,3,1,30,761294
2101,3,1,6,3,923857
2908,3,1,4,48,798846
840,4,2,4,2,681591
3317,1,1,8,20,1086341
2996,2,3,2,1,723642
2225,4,1,4,3,832087
2189,1,2,2,0,545673
3767,3,3,1,14,773819
4906,3,3,3,32,1053614
761,4,3,8,5,1029701
1942,3,3,6,6,941122
905,5,1,7,18,916058
2690,4,2,2,43,702100
4937,1,1,6,0,1135139
743,4,1,8,38,930645
4607,2,3,8,18,1345859
1060,4,2,4,44,675671
4637,3,3,6,25,1251710
3225,3,1,5,43,926615
1093,5,1,9,11,1113858
2326,5,3,8,21,1256466
3729,5,1,2,12,862209
3787,1,1,7,27,1087169
4573,5,3,7,13,1426931
633,1,1,1,21,208907
3638,5,2,1,29,812285
4419,1,3,4,43,946730
572,4,2,5,19,702940
4994,4,1,4,43,1105344
4725,3,1,7,26,1265441
3478,1,3,3,37,759692
4861,2,1,7,41,1232435
2485,3,3,8,40,1152069
1292,4,3,6,33,893908
4759,1,3,6,38,1153695
594,5,3,8,40,1004895
1633,2,3,8,43,977692
737,4,2,7,36,877807
3446,3,3,6,0,1114501
3030,1,2,6,14,941154
2460,2,1,6,31,879519
1548,1,3,8,7,954890
3029,5,1,1,32,690295
3464,3,3,5,17,1027246
1463,1,2,3,44,487889
1036,4,2,8,28,982669
4723,3,2,6,31,1216488
4179,4,1,2,32,857855
4687,1,3,7,4,1260254
4224,3,1,7,17,1246094
1042,4,2,5,47,739585
1345,5,1,8,9,1071353
4103,5,2,5,35,1150232
3536,1,2,1,32,571688
2994,3,2,9,22,1281383
4985,2,3,4,39,1054613
3219,3,3,2,4,791549
2384,5,2,4,33,883236
4638,4,1,9,23,1476983
4849,2,1,2,16,873942
3701,1,3,4,30,856107
3210,2,2,2,6,716797
2453,1,1,5,16,756729
4350,2,2,3,27,902868
1189,1,1,2,37,337114
2450,1,3,9,21,1127548
956,2,2,5,14,657356
2630,2,2,5,36,851983
4476,1,1,1,14,680127
4744,5,1,6,49,1296204
1679,2,1,7,49,852691
4785,3,2,1,24,831528
4065,4,3,9,20,1461189
1382,1,3,8,37,898298
899,1,1,8,1,809825
1108,4,3,7,26,946312
2138,5,1,5,48,879046
2648,4,3,3,31,798852
1882,2,2,9,20,1102367
1903,4,1,7,3,1000472
1319,1,3,8,43,892217
3792,4,2,6,18,1194712
1319,3,3,5,1,778392
919,2,2,8,25,900825
4719,4,2,3,33,1045020
3802,1,3,7,13,1146721
2008,2,3,2,14,566985
1267,1,2,3,19,497122
2544,5,2,2,33,735842
2639,3,2,5,35,882984
3529,5,1,7,18,1232495
2049,3,2,1,8,513590
2264,4,1,9,6,1208268
3145,2,2,1,29,589367
4216,4,1,1,12,805824
4981,3,2,8,26,1425976
2793,3,2,6,43,987212
3208,3,2,6,34,1036396
1400,1,3,9,12,1017815
3584,2,3,4,14,921276
2509,4,2,8,45,1154169
741,4,1,4,8,628524
2885,5,1,2,44,724706
4768,3,2,8,22,1412744
1171,3,3,7,35,906229
663,3,1,4,39,558807
964,4,3,9,2,1106770
3542,5,1,9,33,1411305
2942,1,2,8,18,1086592
2855,2,3,1,27,594735
4778,1,1,7,22,1186051
3057,4,2,5,39,1007601
1045,3,2,7,48,861141
4335,2,2,9,44,1357861
1093,4,3,2,6,561252
4304,4,3,4,40,1102154
